categoryData,valueData
"2025-04-18
00:00:00",3000.0
"2025-04-18
00:00:01",2911.0
"2025-04-18
00:00:02",2829.5
"2025-04-18
00:00:03",2759.5
"2025-04-18
00:00:04",2703.5
"2025-04-18
00:00:05",2663.0
"2025-04-18
00:00:06",2640.0
"2025-04-18
00:00:07",2634.5
"2025-04-18
00:00:08",2647.0
"2025-04-18
00:00:09",2675.5
"2025-04-18
00:00:10",2719.5
"2025-04-18
00:00:11",2776.5
"2025-04-18
00:00:12",2843.5
"2025-04-18
00:00:13",2917.5
"2025-04-18
00:00:14",2996.0
"2025-04-18
00:00:15",3075.5
"2025-04-18
00:00:16",3153.0
"2025-04-18
00:00:17",3226.0
"2025-04-18
00:00:18",3291.5
"2025-04-18
00:00:19",3348.0
"2025-04-18
00:00:20",3393.5
"2025-04-18
00:00:21",3428.0
"2025-04-18
00:00:22",3450.0
"2025-04-18
00:00:23",3460.0
"2025-04-18
00:00:24",3459.0
"2025-04-18
00:00:25",3448.0
"2025-04-18
00:00:26",3428.5
"2025-04-18
00:00:27",3402.5
"2025-04-18
00:00:28",3372.0
"2025-04-18
00:00:29",3339.0
"2025-04-18
00:00:30",3306.0
"2025-04-18
00:00:31",3274.0
"2025-04-18
00:00:32",3245.5
"2025-04-18
00:00:33",3222.0
"2025-04-18
00:00:34",3204.5
"2025-04-18
00:00:35",3193.0
"2025-04-18
00:00:36",3189.0
"2025-04-18
00:00:37",3191.5
"2025-04-18
00:00:38",3200.5
"2025-04-18
00:00:39",3215.0
"2025-04-18
00:00:40",3234.5
"2025-04-18
00:00:41",3257.0
"2025-04-18
00:00:42",3281.5
"2025-04-18
00:00:43",3307.0
"2025-04-18
00:00:44",3331.5
"2025-04-18
00:00:45",3354.5
"2025-04-18
00:00:46",3374.5
"2025-04-18
00:00:47",3391.0
"2025-04-18
00:00:48",3403.5
"2025-04-18
00:00:49",3412.0
"2025-04-18
00:00:50",3416.5
"2025-04-18
00:00:51",3418.0
"2025-04-18
00:00:52",3417.0
"2025-04-18
00:00:53",3414.0
"2025-04-18
00:00:54",3411.0
"2025-04-18
00:00:55",3408.5
"2025-04-18
00:00:56",3408.0
"2025-04-18
00:00:57",3410.5
"2025-04-18
00:00:58",3417.5
"2025-04-18
00:00:59",3429.0
"2025-04-18
00:01:00",3446.5
"2025-04-18
00:01:01",3469.0
"2025-04-18
00:01:02",3497.0
"2025-04-18
00:01:03",3529.5
"2025-04-18
00:01:04",3565.5
"2025-04-18
00:01:05",3604.5
"2025-04-18
00:01:06",3644.5
"2025-04-18
00:01:07",3684.0
"2025-04-18
00:01:08",3721.5
"2025-04-18
00:01:09",3754.5
"2025-04-18
00:01:10",3781.5
"2025-04-18
00:01:11",3801.5
"2025-04-18
00:01:12",3812.5
"2025-04-18
00:01:13",3814.0
"2025-04-18
00:01:14",3806.0
"2025-04-18
00:01:15",3787.5
"2025-04-18
00:01:16",3760.0
"2025-04-18
00:01:17",3723.5
"2025-04-18
00:01:18",3680.0
"2025-04-18
00:01:19",3631.5
"2025-04-18
00:01:20",3580.5
"2025-04-18
00:01:21",3528.5
"2025-04-18
00:01:22",3479.0
"2025-04-18
00:01:23",3435.0
"2025-04-18
00:01:24",3398.0
"2025-04-18
00:01:25",3372.0
"2025-04-18
00:01:26",3358.0
"2025-04-18
00:01:27",3357.5
"2025-04-18
00:01:28",3373.0
"2025-04-18
00:01:29",3403.5
"2025-04-18
00:01:30",3449.5
"2025-04-18
00:01:31",3510.5
"2025-04-18
00:01:32",3584.0
"2025-04-18
00:01:33",3669.0
"2025-04-18
00:01:34",3761.5
"2025-04-18
00:01:35",3859.0
"2025-04-18
00:01:36",3958.0
"2025-04-18
00:01:37",4054.0
"2025-04-18
00:01:38",4144.0
"2025-04-18
00:01:39",4223.5
"2025-04-18
00:01:40",4290.0
"2025-04-18
00:01:41",4339.5
"2025-04-18
00:01:42",4370.0
"2025-04-18
00:01:43",4380.0
"2025-04-18
00:01:44",4368.0
"2025-04-18
00:01:45",4335.0
"2025-04-18
00:01:46",4281.5
"2025-04-18
00:01:47",4209.5
"2025-04-18
00:01:48",4121.0
"2025-04-18
00:01:49",4020.5
"2025-04-18
00:01:50",3911.5
"2025-04-18
00:01:51",3798.5
"2025-04-18
00:01:52",3687.0
"2025-04-18
00:01:53",3581.5
"2025-04-18
00:01:54",3487.0
"2025-04-18
00:01:55",3408.5
"2025-04-18
00:01:56",3349.5
"2025-04-18
00:01:57",3314.0
